key,ko,en,jp
ACTIVITIES_DESC4,"메이트는 도지사운드클럽 거버넌스의 의결권을 나타냅니다. 제안을 하거나, 등록된 제안에 찬반을 메이트를 가진 개수만큼 투표할 수 있습니다.",Mate represents the voting rights of the governor's Soundcolub governance. You can make a proposal or vote as many times as you have a mate for or against a registered proposal.,メイトは知事のサウンドクラブ統治の投票権を代表している。 登録された提案に賛成または反対する相手がいる限り、提案または投票を行うことができます。
DSC_FAMILY_TITLE,DSC Family 👩‍❤️‍💋‍,DSC Family 👩‍❤️‍💋‍,DSC Family 👩‍❤️‍💋‍
DSC_FAMILY_DESC,DSC는 홀더님들이 자신의 독립된 커뮤니티 또는 채널을 구축하고 성장시키는 것을 적극 권장하며 서포트하고 있습니다. 아래 목록은 지금까지 등록된 홀더님들의 채널 명단입니다.,"Dsc, holder, or channel to build and grow their own independent community is strongly recommended and support to.Channel list of the registered holder, so far is the list below.",独自のコミュニティを構築し、成長させるために、Dsc、ホルダー、またはチャネルを強く推奨し、サポートします。登録所有者のチャネルリスト、これまでのリストは以下のとおりです。
DSC_FAMILY_BUTTON1,REGISTER,REGISTER,REGISTER
DSC_FAMILY_BUTTON2,My Channel,My Channel,My Channel
DSC_FAMILY_DETAIL_TITLE1,채널 이름,The channel name,チャネル名
DSC_FAMILY_DETAIL_INPUT1,채널명을 입력해주세요,Please enter your Mate name.,
DSC_FAMILY_DETAIL_TITLE2,채널,Channel,相手の名前を入力してください。
DSC_FAMILY_DETAIL_INPUT2,채널 링크,Channel Link,チャネルリンク
DSC_FAMILY_DETAIL_TITLE3,채널 소개,Channel introduction,チャネルの概要
DSC_FAMILY_DETAIL_TITLE4,Image,Image,Image
DSC_FAMILY_DETAIL_BUTTON,REGISTER,REGISTER,レジスタ
FULLY_ON_CHAIN_TITLE,Fully on - Chain 🚀,Fully on - Chain 🚀,Fully on - Chain 🚀
FULLY_ON_CHAIN_TITLE1,소유권(NFT 초보자를 위한 설명),Succeeded in storing the NFT image in full on-chain - the first time in Korea.,所有権(NFT初心者向けの説明)
FULLY_ON_CHAIN_DESC1,"메이트를 배포할 때, 메이트 이미지의 암호화 해시를 컨트랙트에 저장함으로써, 해당 컨트랙트가 메이트의 컨트랙트라는 것을 명확히 파악할 수 있도록 배포되었습니다. 다만 이와 같은 방식은 이미지 데이터 자체가 아닌 암호화 해시만이 저장된 것으로, 메이트 정보의 장기 생존에 문제가 될 수 있습니다. 이미지와 그 특성 정보 전체를 클레이튼 체인에 업로드한다면, 클레이튼 체인 이외의 타 데이터 저장 인프라에 대한 의존성을 줄여, 장기적 생존을 공고히 할 수 있습니다. 오늘(21년 8월 31일) 본 작업을 완료했으며 Mate가 완전히 클레이튼 체인에 저장되었음을 알려드리게 되어 기쁩니다. 심영재 개발자님 감사합니다.","When creating Mate V1, I was able to clearly distinguish what the original contract of Mate was by storing the cryptographic hash of the Mate image in the contract that issued the Mate. In other words, the image data was not completely stored in the chain, which could be a problem for Mate's long-term survival. However, if you store the image itself and mate characteristic information completely online in the contract, not the hash, further strengthen the long-term survival of the mate and anyone with Clayton clients can fully access it. Today (August 31, 21), we have completed the work and are pleased to announce that Mate is now completely online: Thank you, developer Shim Young-jae!",メートV1を作りながらメイトを発行した契約書にメートイメージの暗号化ハッシュを保存することで、メートの当初の契約が何かを明確に区分することができた。映像データがチェーンに完全に保存されず、メートの長期生存に問題がなり得るという話だ。ただ、イメージ自体を保存してハッシュがないオンラインで特性情報を完璧に結合すれば、メーカーの長期的生存がより強化され、クレイトン・お客なら、誰でも完璧にアクセスできるようになる。今日(8月31日、21日)作業を完了し、Mateが完全にオンラインにアクセスしたことを教えて差し上げることになってうれしく思います。シムヨンジェ開発者様ありがとうございます。
FULLY_ON_CHAIN_TITLE2,데모,Demo,デモ
FULLY_ON_CHAIN_DESC2,아래에 제시된 이미지와 특징들은 클레이튼 체인에 기록되어 있다.,The images and characteristics brought up below are recorded in the Clayton chain.,下に提示されたイメージと特徴はクレイトン・チェーンに記録されている。
FAQ_TITLE,FAQ 👑😛😍,FAQ 👑😛😍,FAQ 👑😛😍
FAQ_TITLE1,도지사운드클럽이 뭔가요?,What is ‘Doge Sound Club’?,
FAQ_DESC1,Doge Sound Club은 클레이튼 체인을 기반으로하는 한국 최초의 온체인 PFP NFT프로젝트입니다.,‘Doge Sound Club’ is Korea’s first On-chain PFP NFT project based on Klaytn chain.,
FAQ_TITLE2,왜 이름이 도지사운드클럽인가요?,Why is the name ‘Doge Sound Club’?,
FAQ_DESC2,도지사운드클럽은 그 이름 그대로 [개소리 클럽]입니다. 입장권만 가지고 있다면 누구나 들어와 자유롭게 다양한 생각을 말할 수 있습니다. Mate는 도지사운드클럽의 입장권 역할을 하는 10000개의 Generative Art NFT입니다. ,"As the Name written ‘Doge Sound Club’ it’s a ‘club where you can bark’. Anyone who has an admission ticket can freely come in and talk about various thoughts. The tickets for the entrance is ‘MATE’, which is10,000 Generative Art NFT.",
FAQ_TITLE3,MATE를 구매하려면 어디로 가야하나요?,"Where can we purchase ""MATE""",
FAQ_DESC3,"OPENSEA에서 2차거래를통해 구매하실 수 있으며, 믹스 마켓플레이스인 KLUBS에서도 구매하실 수 있습니다. ","It can be purchases at ‘OPENSEA’ through secondary transaction, and you can also purchase it at ‘KLUBS’ which is a marketplace where it uses ‘MIX’ token.",
FAQ_TITLE4,MIX토큰은 무엇인가요?,What is ‘MIX’ token?,
FAQ_DESC4,MIX토큰은 도지사운드클럽에서 자체발행한 암호화페입니다. MIX토큰은 도지사운드클럽 생태계내에서 기축통화로서 작용합니다. MATE를 보유 시 일정량의 MIX토큰을 채굴하실 수 있습니다.,‘MIX’ token is a Cryptocurrency issued by ‘Doge Sound Club’. ‘MIX’ token acts as a key currency within Doge Sound Club’s ecosystem. You can mine certain amount of ‘MIX’ if you’re a holder of ‘MATE’.,
FAQ_TITLE5,MIX토큰은 어디서 구매할 수 있나요?,Where can we purchase ‘MIX’ token?,
FAQ_DESC5,현재 클레이스왑과 클레이파이에서 구매하실 수 있습니다.,You can currently purchase ‘MIX’ from ‘Klayswap’ and ‘Klayfi’.,
FAQ_TITLE6,클론크래프트가 무엇인가요?,What is ‘CloneCraft’?,
FAQ_DESC6,클론크래프트는 클론네버다이 팀과 협업을 통해 제작한 국내최초 SNG 장르의 P2E게임입니다.  ,"‘CloneCraft’ is the first SNG genre P2E game in Korea, produced in collaboration with ‘Clones Never Die’ team.",
FAQ_TITLE7,Ayias는 뭔가요?,What is ‘Ayias’?,
FAQ_DESC7,Ayias는 도지사운드클럽 생태계의 최종 종착점이되는 자체 메타버스 플랫폼입니다.,"‘Ayias’ is our own Metabus platform, which is the final destination of Doge Sound Club’s ecosystem.",
TERMS_TITLE,Terms & Conditions,Terms & Conditions,Terms & Conditions
TERMS_DESC,"‘DOGESOUNDCLUB MATES, eMATES, BMCS(이하 “DSC NFT”라 한다)는 클레이튼 네트워크에 존재하는 디지털작품(NFT) 컬렉션입니다. 이 웹사이트는 유저가 디지털 수집품을 구매할 수 있도록 도와주는 인터페이스일 뿐입니다. 유저는 자신의 개인 클레이튼 지갑의 안전과 관리에 대하여 전적으로 책임이 있으며 지갑 승인 전에 이 웹사이트에서 생성된 모든 거래 및 계약을 검증합니다. 또한 DSC NFT 스마트 계약은 클레이튼 네트워크에서 실행되기 때문에 한번 생성한 트랜잭션은 취소할 수 없습니다.
이 웹사이트 및 하위 연결 서비스는 어떠한 종류의 보증도 없이 “있는 그대로” 제공됩니다. 이 웹사이트를사용함으로써 귀하는 DSC NFT의 디지털 수집품과 관련된 모든 거래에 대해 모든 책임을 지게 됩니다.\n2차시장에서 이루어지는 NFT거래의 가격은 시장이 결정하며 이 가격이 적절한 가격인지 판단을 도와주는 정보는 공식적으로 3곳에 업로드됩니다.
1. DSC Gitbook : https://dsclabel.gitbook.io/dsc
2. DSC Official Discord : https://discord.gg/dogesoundclub
3. DSC Official Twitter : https://twitter.com/dogesoundclub
","Mutant Ape Yacht Club is a collection of digital artworks (NFTs) running on the Ethereum network. This website is only an interface allowing participants to purchase digital collectibles. Users are entirely responsible for the safety and management of their own private Ethereum wallets and validating all transactions and contracts generated by this website before approval. Furthermore, as the Mutant Ape Yacht Club smart contract runs on the Ethereum network, there is no ability to undo, reverse, or restore any transactions.

This website and its connected services are provided “as is” and “as avaiLABEL” without warranty of any kind. By using this website you are accepting sole responsibility for any and all transactions involving Mutant Ape Yacht Club digital collectibles.","ミュータントヨットクラブは、イーサリアムネットワークで実行されるデジタル芸術品（NFT）の集合体だ。 このウェブサイトは参加者がデジタル収集品を購入できるインターフェイスであるだけです。 ユーザーは、自身の個人イーサリアムウォレットの安全及び管理、本ウェブサイトにおいて生成されたすべての取引及び契約の有効性を承認前に確認する責任が全面的にあります。 しかも、ミュータント、エイプ、ヨットクラブ、スマート契約がイーサリアムネットワークで実行され、いかなる取引も取り消したり、戻したりできる機能がない。

本ウェブサイトおよび接続されたサービスは、いかなる保証もなく、「ありのまま」および「使用可能な通り」を提供します。 このウェブサイトを使用することで、あなたは突然変異ヨットクラブデジタルコレクションと関連した全ての取引に対する単独責任を受け入れることになります。"
TERMS_TITLE1,1. 소유권,1. Ownership,1.所有権
TERMS_DESC1,"A. 귀하가 NFT를 구매하면 해당 DSC NFT를 완전히 소유하게 됩니다. NFT의 소유권은 전적으로 스마트 계약과 클레이튼 네트워크에 의해 중재됩니다. 저희 운영진은 절대 DSC NFT의 소유권을 압류, 동결, 또는 수정할 수 없습니다.
B. 개인적 사용
귀하가 본 약관을 준수하는 경우 디에스씨레이블은 귀하가 구매한 디지털 작품을 다음의 목적들로 이용할 수 있는 라이선스를 부여합니다.
1. 개인적이고 비상업적인 용도로만 사용
2. 실제 소유자의 전시
3. 실제 소유주가 참여, 혹은 관여하는 웹사이트/어플리케이션의 일부
4. 실제 소유주 본인의 소장을 위한 아트웍이 표시되어있는 소장품
*단 소장품의 금전적 거래는 제한합니다.
C.상업적 사용.
귀하가 본 약관을 준수하는 경우 디에스씨레이블은 귀하가 구매한 디지털 작품을 기반으로 하는 2차적 저작물을 생성하여 상업적 사용을 할 수 있는 라이선스를 부여합니다. 상업적 사용의 목적은 다음의 조항들로 제한합니다.
1. 실제 소유주가 참여, 혹은 관여하는 웹사이트 혹은 어플리케이션 제작, 운영
*단 실제 소유자만이 아트웍을 표시할 수 있도록 하고 DSC NFT의 소유자가 웹사이트/어플리케이션을 떠난 후에는 아트웍이 더 이상 표시되지 않아야 합니다. 아트웍의 지속적인 표시를 원할 시 디에스씨레이블과 합의하에 별도의 계약을 통하여 표기할 수 있습니다.
2. DSC NFT의 아트웍이 표시되어있는 신발, 옷, 모자, 가방, 핸드폰 케이스 등의 패션상품
*단 실제 소유자만이 아트웍을 표시할 수 있도록 하고 DSC NFT의 소유자가 패션 상품의 개발, 운영에서 떠난 후에는 아트웍이 더 이상 표시되지 않아야 합니다. 아트웍의 지속적인 표시를 원할 시 디에스씨레이블과 합의하에 별도의 계약을 통하여 표시할 수 있습니다.
D. DSC에 대한 권리 외 본 문서의 어떠한 내용도 DSC NFT가 아닌 디에스씨레이블에 속한 기타 상표 및 기타 지적 재산권에 대한 권리를 제공하지 않습니다. 이러한 권리는 디에스씨레이블의 이름으로 명시적으로 유보됩니다.
E.피드백
귀하는 사이트 개선 방법을 포함한 사이트에 대한 의견, 버그 리포트, 아이디어 또는 기타 피드백(총칭하여 이하 “피드백”)을 제출할 수 있습니다. 귀하는 피드백을 제출함으로써 귀하에 대한 보상 없이 귀하가 제출한 피드백을 당사가 자유롭게 사용할 수 있다는 데 동의하며 어떠한 목적으로든 피드백을 통합하고 사용할 수 있는 영구적이고 취소 불가능하고 비독점적인 라이선스를 당사에게 부여합니다.
","A. You Own the NFT. Each Mutant Ape is an NFT on the Ethereum blockchain. When you purchase an NFT, you own the underlying Mutant Ape, the Art, completely. Ownership of the NFT is mediated entirely by the Smart Contract and the Ethereum Network: at no point may we seize, freeze, or otherwise modify the ownership of any Mutant Ape.

B. Personal Use. Subject to your continued compliance with these Terms, Yuga Labs LLC grants you a worldwide, royalty-free license to use, copy, and display the purchased Art, along with any extensions that you choose to create or use, solely for the following purposes: (i) for your own personal, non-commercial use; (ii) as part of a marketplace that permits the purchase and sale of your Mutant Ape / NFT, provided that the marketplace cryptographically verifies each Mutant Ape owner’s rights to display the Art for their Mutant Ape to ensure that only the actual owner can display the Art; or (iii) as part of a third party website or application that permits the inclusion, involvement, or participation of your Mutant Ape, provided that the website/application cryptographically verifies each Mutant Ape owner’s rights to display the Art for their Mutant Ape to ensure that only the actual owner can display the Art, and provided that the Art is no longer visible once the owner of the Mutant Ape leaves the website/application.

C. Commercial Use. Subject to your continued compliance with these Terms, Yuga Labs LLC grants you an unlimited, worldwide license to use, copy, and display the purchased Art for the purpose of creating derivative works based upon the Art (“Commercial Use”). Examples of such Commercial Use would e.g. be the use of the Art to produce and sell merchandise products (T-Shirts etc.) displaying copies of the Art. For the sake of clarity, nothing in this Section will be deemed to restrict you from (i) owning or operating a marketplace that permits the use and sale of Mutant Apes generally, provided that the marketplace cryptographically verifies each Mutant Ape owner’s rights to display the Art for their Mutant Ape to ensure that only the actual owner can display the Art; (ii) owning or operating a third party website or application that permits the inclusion, involvement, or participation of Mutant Apes generally, provided that the third party website or application cryptographically verifies each Mutant Ape owner’s rights to display the Art for their Mutant Ape to ensure that only the actual owner can display the Art, and provided that the Art is no longer visible once the owner of the Purchased Mutant Ape leaves the website/application; or (iii) earning revenue from any of the foregoing.

D. MAYC/BAYC IP.  Other than the rights to the Art, nothing herein gives you any rights to any other trademarks or other intellectual property rights belonging to Yuga Labs including, without limitation, to Bored Ape Yacht Club, BAYC, Bored Ape Kennel Club, BAKC, Mutant Ape Yacht Club, MAYC, and the associated logos. All of these rights are expressly reserved in the name of Yuga Labs LLC.

E. Feedback. You may choose to submit comments, bug reports, ideas or other feedback about the Site, including without limitation about how to improve the Site (collectively, “Feedback”). By submitting any Feedback, you agree that we are free to use such Feedback in any way we choose without additional compensation to you and you hereby grant us a perpetual, irrevocable, nonexclusive, worldwide license to incorporate and use the Feedback for any purpose.","第一に、君がNFTを所有している。 各ミュータント·エイプはイーサリアムブロックチェーンのNFTである。 NFTを購入すると、あなたは基本のミュータントApe, the Artを完全に所有することになります。 NFTの所有権は全面的にスマート契約とイーサリアムネットワークにより調整される。 私たちは何らかの突然変異類人猿の所有権を差し押え、凍結、または修正することはできない。

B. 個人的な使用。あなたの本約款の持続的な遵守に従って、原油価格Labs LLCは、購入した美術品を(i)個人的で非商業的な用途のみに使用したり、使用することを選択したすべての拡張とともに使用、コピー及び展示できるロイヤルティのない世界中のライセンスを付与します。Mutant Ape / NFTのurchase及び販売、ただし、マーケットプレイスがMutant ApeのためのArtを展示できる各Mutant Apeの所有者の権利を暗号化された方式で検証し、実際の所有者のみアートまたは (iii) ユーザの含み、関与または参加を許可する第三者ウェブサイトまたはアプリケーションの一部として表示できるように保障します。rミュータントApeはウェブサイト/応用プログラムが実際の所有者だけが芸術を展示できるように、各ミュータントApe所有者の権利を暗号化的に検証し、ミュータントApe所有者がウェブサイト/応用プログラムから出たら、これ以上Artを見ることができないということを保障する。

C. 商業的使用。あなたの本約款の持続的な遵守に従って、原油価格Labs LLCは、芸術(""商業的使用"")に基づいた派生作品を制作する目的で購入した芸術品を無制限に使用、コピー及び展示できるライセンスを全世界に付与します。 このような商業的使用の例としては、芸術の写本を展示する商品製品（Tシャツなど）を生産·販売するための芸術の使用を挙げることができる。 明確にするため、この節のいずれも(i)ミュータント類人猿の使用と販売を許可する市場を所有したり運営することを制限するものとみなされません。 ただし、マーケットプレイスは実際の所有者だけがミュータント誘引員のために芸術を展示できる各ミュータント誘引員の所有者の権利を暗号化された方法で検証します。isplay the Art; (ii)第三者ウェブサイトやアプリケーションがMutant Apeのために技術を展示できる各Mutant Apeの所有者の権利を暗号化された方式で検証し、実際の所有者のみ確認できるようにした場合、Mutant Apeの参加または参加を許可する第三者ウェブサイトやアプリケーションを所有または運営します。 すなわち、購入した突然変異類人猿の所有者がウェブサイト/応用プログラムを終了したり（iii）、前述した収益によってこれ以上見ることができない場合。

D.MAYC/BAYCIP.芸術に関する権利以外に、本文書には、ボアード·エープ·ヨットクラブ、BAYC、ボアード·エープ·ケネルクラブ、BAKC、ミュータント·エイプ·ヨットクラブ、MAYC及び関連ロゴを含む有価研究所の他の商標またはその他の知的財産権に対する権利が制限なく提供されます。 このすべての権利はユーガラップスLLC名義で明示的に保有される。

E. フィードバックするサイトに対する意見、バグ報告書、アイデア又はその他のフィードバックを提出することができます(サイト改善方法の制限なしに""フィードバック"")。フィードバックを提出することにより、あなたは当社があなたに対して追加の補償なしに、このようなフィードバックを自由に使用できることに同意し、あなたは当社がフィードバックをいかなる目的に統合して使用することのできる永久的かつ取り消し不可能であり、非独占的な世界中のライセンスを付与します。"
TERMS_TITLE2,2. 의무,2. Your Obligations,2.あなたの義務
TERMS_DESC2,"귀하는 사이트에 액세스하거나 사이트를 사용하는 동안 자신의 행동과 그에 따른 결과에 대해 전적으로 책임을 집니다. 귀하는 본 약관 및 관련 법률 또는 규정에 따라 합법적이고 적절한 목적으로만 사이트를 이용하는 데 동의합니다. 다음과 같은 행위들은 금지됩니다.
1. 불법, 명예훼손, 희롱, 학대, 사기, 증오, 폭력, 외설, 또는 기타 불쾌감을 주는 콘텐츠
2. 바이러스, 웜, 트로이목마, 손상된 파일, 기타 파괴적, 기만적 성격의 파일 배포
3. 다른사람을 사칭하는 행위
4. 업로드, 게시, 당사자의 지적 재산권 또는 소유권을 침해하거나 다른 사람의 법적 권리를 침해하는 콘텐츠를 사이트를 통해 전송하거나 제공하는 행위
5. 불법 활동 (자금 세탁을 포함하되 이에 국한되지 않음)에 참여 또는 조장
6. 다른 사용자의 사이트 사용을 방해하는 행위
7. 승인되지 않은 상업적 목적으로 사이트를 사용하는 행위
8. 사이트의 일부를 수정, 개조, 번역 또는 리버스 엔지니어링 하는 행위
9. 사이트 또는 사이트의 일부에 포함된 저작권, 상표 또는 기타 소유권 고지를 제거하는 행위
10. 승인되지 않은 목적으로 사이트에 대한 정보를 수집하기 위해 프로그램 등을 사용하는 행위
11. 당사 제품 또는 서비스와 경쟁력있는 제품 또는 서비스를 생성할 목적으로 사이트에 액세스하거나 사이트를 사용하는 행위
","You are solely responsible for your own conduct while accessing or using the Site, and for any consequences thereof. You agree to use the Site only for purposes that are legal, proper and in accordance with these Terms and any applicable laws or regulations. By way of example, and not as a limitation, you may not, and may not allow any third party to: (i) send, upload, distribute or disseminate any unlawful, defamatory, harassing, abusive, fraudulent, hateful, violent, obscene, or otherwise objectionable content; (ii) distribute viruses, worms, defects, Trojan horses, corrupted files, hoaxes, or any other items of a destructive or deceptive nature; (iii) impersonate another person; (iv) upload, post, transmit or otherwise make avaiLABEL through the Site any content that infringes the intellectual property or proprietary rights of any party or otherwise violates the legal rights of others; (v) engage in, promote, or encourage illegal activity (including, without limitation, money laundering); (vi) interfere with other users' use of the Site; (vii) use the Site for any unauthorized commercial purpose; (viii) modify, adapt, translate, or reverse engineer any portion of the Site; (ix) remove any copyright, trademark or other proprietary rights notices contained in or on the Site or any part of it; (x) use any technology to collect information about the Site’s for any unauthorized purpose; (xi) access or use the Site for the purpose of creating a product or service that is competitive with any of our products or services. If you engage in any of the activities prohibited by this Section, we may, at our sole and absolute discretion, without notice to you, and without limiting any of our other rights or remedies at law or in equity, immediately suspend or terminate your user account.",あなたはサイトに接続したり、使っている間、自分の行為とそれに応じた結果について全面的に責任を負います。あなたは本約款と該当法律又は規定により、合法的かつ適切な目的だけでサイトを使用することに同意します。例えば、あなたは(i)不法、名誉毀損、いじめ、虐待、詐欺、嫌悪、暴力、わいせつ、トロイの木馬、損傷したファイル、詐欺またはその他不快なコンテンツを伝送、アップロード、配布したり配布しないことがあります。破壊的か欺瞞的な性格の項目:(iii)他人を詐称。(iv)他人の知的財産権又は財産権を侵害したり、他の方法で他人の法的権利を侵害する内容をサイトを通じてアップロード、掲示、伝送または他の方法で提供:(v)不法活動に参加、促進又は奨励(i)制限なしにマネーロンダリングの禁止);(vi)他のユーザーのサイトの使用妨害;(vii)許可されていない商業的目的のため、サイトの使用:(vii)サイトのすべての部分を修正、改変、翻訳またはリバースエンジニアリング;(ix)サイト又はその部分に含まれた著作権、商標またはその他の所有権告知除去(x)認証されていない目的でサイトに対する情報を収集するために全ての技術を使用します。(xi)当社の製品又はサービスと競争できる製品またはサービスを作るため、サイトにアクセスしたり、使用します。貴下が本節で禁止する活動に参加する場合、党本部は当社の単独的で絶対的な裁量によって貴下に通知せず、法律又は公平による当社の他の権利または救済措置を制限せず、貴下の使用者のアカウントを即時停止または解約することができます。
TERMS_TITLE3,3. 수수료 및 지불,3. Fees and Payment,3.手数料及び支払
TERMS_DESC3,"A. 사이트를 통해 DSC NFT를 구매하기로 선택한 경우 귀하가 참여하는 모든 금융 거래는 클레이튼 네트워크를 통해서만 수행됩니다. 당사는 이러한 거래에 대하여 통제력이 없으며 거래를 취소할 능력 또한 없습니다. 당사는 귀하가 참여하는 모든 거래 또는 귀하가 클레이튼 네트워크를 통해 수행하는 기타 거래로 인하여 발생할 수 있는 모든 종류의 손해에 대하여 책임지지 않습니다.
B. 클레이튼은 클레이튼 네트워크에서 발생하는 모든 거래에 대해 거래 수수료(“가스비”)를 지불해야 합니다. 가스비는 클레이튼 네트워크를 유지하는 채굴자들에게 돌아갑니다. 이는 클레이튼 네트워크 내에서 행하는 모든 거래에 대해 가스비를 지불해야 함을 의미합니다.
","A. If you elect to purchase a Mutant Ape through the Site, any financial transactions that you engage in will be conducted solely through the Ethereum network. We will have no insight into or control over these payments or transactions, nor do we have the ability to reverse any transactions.  We will have no liability to you or to any third party for any claims or damages that may arise as a result of any transactions that you engage or any other transactions that you conduct via the Ethereum network.

B. Ethereum requires the payment of a transaction fee (a “Gas Fee”) for every transaction that occurs on the Ethereum network. The Gas Fee funds the network of computers that run the decentralized Ethereum network. This means that you will need to pay a Gas Fee for each transaction.","A.サイトを通じてミュータントエイプを購入することで選択した場合、貴下が参加する全ての金融取引はこのドリウことにネットワークを通してのみ行われます。我々は、このような決済や取引に対する洞察力や統制力を持つことができず、どのような取引も戻すことができません。当社は貴下が関与した全ての取引またはこのドリウことネットワークを通じて行われた他の取引の結果で発生する恐れがあるすべての請求または損害について貴下または第3者にどのような責任も負いません。

B.このドリウさはこのドリウことネットワークで発生する全ての取引について取引手数料(以下'ガスの手数料'を支払わなければならない。ガス料金は分散型このドリウことネットワークを運営するコンピュータネットワークに資金を支援する。これは各取引ごとにガス料金を支払わなければならないということを意味します。
御丁寧語翻訳設定の発音聞き取りの"
TERMS_TITLE4,4. 면책조항,4. Disclaimers,4.告知事項
TERMS_DESC4,"A. 귀하는 사이트에 대한 액세스 및 사용에 대한 위험은 전적으로 귀하의 몫이며 사이트가 명시적이든 묵시적이든 어떠한 종류의 보증도 없이 “있는 그대로” 및 “이용 가능한 그대로” 제공된다는 점을 명시적으로 이해하고 동의합니다. 적용 가능한 법률에 따라 허용되는 최대한의 범위 내에서 당사는 어떠한 명시적 보증도 하지 않으며 사이트의 모든 부분에 관한 모든 묵시적 보증을 부인합니다. 또한 당사, 당사의 자회사, 파트너사 및 라이선스 부여자는 다음을 보증하지 않습니다.
1. 사이트에 대한 귀하의 액세스 또는 사용이 중단되는 일이 없고 안전하며 오류가 없을것입니다.
2. 사이트를 통해 제공되는 유저데이터는 정확할 것입니다.
3. 사이트 또는 모든 콘텐츠, 서비스는 바이러스 또는 기타 유해한 구성 요소가 없거나 사이트를 사용할 때 공개되는 모든 데이터는 검증이 된 안전한 데이터입니다.
B. 귀하는 인터넷을 통해 정보를 제공하고 온라인으로 거래하는데에 따른 보안 위험을 인지하고 당사의 고의적인 위법 행위로 인한 경우가 아닌 한 보안 문제에 대하여 당사가 책임을 지지 않는다는 데 동의합니다.
C. 당사는 클레이튼 네트워크 사용으로 인해 발생하는 손실에 대해 책임을 지지 않으며 스마트 계약과 관련하여 어떠한 통제도 하지 않으며 어떠한 보장도 하지 않습니다.
","A. YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR ACCESS TO AND USE OF THE SITE IS AT YOUR SOLE RISK, AND THAT THE SITE IS PROVIDED ""AS IS"" AND ""AS AVAILABEL"" WITHOUT WARRANTIES OF ANY KIND, WHETHER EXPRESS OR IMPLIED. TO THE FULLEST EXTENT PERMISSIBLE PURSUANT TO APPLICABLE LAW, WE MAKE NO EXPRESS WARRANTIES AND HEREBY DISCLAIM ALL IMPLIED WARRANTIES REGARDING THE SITE AND ANY PART OF IT (INCLUDING, WITHOUT LIMITATION, THE SITE, ANY SMART CONTRACT, OR ANY EXTERNAL WEBSITES), INCLUDING THE IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NON-INFRINGEMENT, CORRECTNESS, ACCURACY, OR RELIABILITY. WITHOUT LIMITING THE GENERALITY OF THE FOREGOING, WE, OUR SUBSIDIARIES, AFFILIATES, AND LICENSORS DO NOT REPRESENT OR WARRANT TO YOU THAT: (I) YOUR ACCESS TO OR USE OF THE SITE WILL MEET YOUR REQUIREMENTS, (II) YOUR ACCESS TO OR USE OF THE SITE WILL BE UNINTERRUPTED, TIMELY, SECURE OR FREE FROM ERROR, (III) USAGE DATA PROVIDED THROUGH THE SITE WILL BE ACCURATE, (III) THE SITE OR ANY CONTENT, SERVICES, OR FEATURES MADE AVAILABEL ON OR THROUGH THE SITE ARE FREE OF VIRUSES OR OTHER HARMFUL COMPONENTS, OR (IV) THAT ANY DATA THAT YOU DISCLOSE WHEN YOU USE THE SITE WILL BE SECURE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED WARRANTIES IN CONTRACTS WITH CONSUMERS, SO SOME OR ALL OF THE ABOVE EXCLUSIONS MAY NOT APPLY TO YOU.

B. YOU ACCEPT THE INHERENT SECURITY RISKS OF PROVIDING INFORMATION AND DEALING ONLINE OVER THE INTERNET, AND AGREE THAT WE HAVE NO LIABILITY OR RESPONSIBILITY FOR ANY BREACH OF SECURITY UNLESS IT IS DUE TO OUR WILLFULL MISCONDUCT.

C. WE WILL NOT BE RESPONSIBLE OR LIABLE TO YOU FOR ANY LOSSES YOU INCUR AS THE RESULT OF YOUR USE OF THE ETHEREUM NETWORK NOR DO WE HAVE NO CONTROL OVER AND MAKE NO GUARANTEES REGARDING ANY SMART CONTRACTS.","A. あなたは、サイトに対するアクセス及び使用に全面的に責任があり、サイトが明示的又は黙示的な保証なしに「ありのまま」又は「使用可能なまま」で提供されることを明示的に理解し、同意します。 当該法律により、最大限許容される範囲内で、当社は明示的な保証をせず、サイト及びサイトの一部(サイト、スマート契約又は外部ウェブサイトを含みますが、制限なく含む)に関するすべての黙示的保証を拒否します。 非侵害性、正確性、正確性、信頼性。上記内容の一般性を制限せず、NAT、子会社、系列会社及びライセンス許可者は、次のような貴サイトへのアクセスまたは使用に対する保証または代表いたしません。OMエラー、(III)サイトを通じて提供される使用データは正確であり、(III)サイトやサイトを通じて提供されるすべてのコンテンツ、サービス、機能にウイルスやその他有害構成要素がないか、ユーザーが公開するデータがありません。消費者との契約時に発生するアンチに該当するため、上記の例外事項のうち一部または全体が適用されない場合があります。

B. あなたは情報を提供し、インターネットを通じたオンライン取引を行う際に内在するセキュリティリスクを受容し、当社の完全な違法行為によるものでなければ、当社はいかなるセキュリティ違反にも責任を負わないことに同意します。

C.当社は、イーサリアムネットワークの使用によって発生するすべての損失に対して責任を負わず、スマート契約に対していかなる統制もせず、いかなる保障もいたしません。"
TERMS_TITLE5,5. 책임의 제한,5. Limitation of Liability,5.責任の制限
